method,seed_state,run,n_pairs,mse,rmse,r2_custom,train_n_rows,train_rank,train_cond
random_addition,50,0,10,0.013263393805278245,0.11516680860941769,-1.608467092749768,10,10,inf
random_addition,50,0,20,0.012471953986541115,0.11167790285701605,-1.4528172829517594,20,14,inf
random_addition,50,0,30,0.010151680259623545,0.10075554704145843,-0.9964968455364296,30,14,inf
random_addition,50,0,40,0.003862061507156194,0.06214548661935309,0.2404613404765623,40,14,inf
random_addition,50,0,50,0.0032347307505101045,0.05687469341025149,0.36383637246346867,50,14,inf
random_addition,50,0,60,0.004151241996354493,0.06443013267373034,0.18358918535448066,60,14,inf
random_addition,50,0,70,0.00496579536373334,0.07046839975289165,0.02339371160999426,70,14,inf
random_addition,50,0,80,0.003683388801647205,0.0606909284955108,0.2756003011027105,80,14,inf
random_addition,50,0,90,0.0023262493536324305,0.048231207258707824,0.5425043561576346,90,14,inf
random_addition,50,0,100,0.0023898342476637827,0.0488859309787978,0.5299993287029903,100,14,inf
random_addition,50,0,110,0.002565748328334874,0.05065321636712593,0.4954028975543304,110,14,inf
random_addition,50,0,120,0.002489011794847851,0.04988999694175027,0.5104944137492982,120,14,inf
random_addition,50,0,130,0.0026540604869378223,0.05151757454440011,0.4780348420635996,130,14,inf
random_addition,50,0,140,0.0027822582546881227,0.05274711607934715,0.4528226178433129,140,14,inf
random_addition,50,0,150,0.0026800483819562917,0.05176918370958047,0.47292389007342817,150,14,inf
random_addition,50,1,10,0.013263393805278245,0.11516680860941769,-1.608467092749768,10,10,inf
random_addition,50,1,20,0.006080210226090147,0.07797570279317877,-0.19577451477352548,20,14,inf
random_addition,50,1,30,0.006363426361189107,0.07977108725089001,-0.2514736804159883,30,14,inf
random_addition,50,1,40,0.0040067072883316224,0.06329855676341778,0.21201434072367575,40,14,inf
random_addition,50,1,50,0.0023942940148416088,0.04893152373308651,0.5291222412775942,50,14,inf
random_addition,50,1,60,0.0014219046500908755,0.03770815097682297,0.7203587902732778,60,14,inf
random_addition,50,1,70,0.0017469828697806692,0.04179692416650619,0.6564267491170348,70,14,inf
