config,metric,sim_mean,human_mean,human_std
VALIDATION_0_C,mean_contribution_rate,0.65,0.6472222222222223,0.13295664381971467
VALIDATION_0_T,mean_contribution_rate,0.5833333333333334,0.7930555555555555,0.1414963573234395
VALIDATION_10_C,mean_contribution_rate,0.7861111111111111,0.6462121212121212,0.26444060541541303
VALIDATION_10_T,mean_contribution_rate,0.9444444444444444,0.6497474747474747,0.18258361607631757
VALIDATION_11_C,mean_contribution_rate,0.9134615384615384,0.7173659673659674,0.12467321894630179
VALIDATION_11_T,mean_contribution_rate,0.6726190476190477,0.7867132867132867,0.1334403402497714
VALIDATION_12_C,mean_contribution_rate,0.6111111111111112,0.7314814814814815,0.1484372179803833
VALIDATION_12_T,mean_contribution_rate,0.6111111111111112,0.8310185185185185,0.11021533201034642
VALIDATION_14_C,mean_contribution_rate,0.606140350877193,0.7596125730994152,0.15871401102775579
VALIDATION_14_T,mean_contribution_rate,0.5593005952380952,0.8436038011695907,0.1060187698272115
VALIDATION_15_C,mean_contribution_rate,0.5769230769230769,0.6034798534798534,0.11100245932136879
VALIDATION_18_C,mean_contribution_rate,0.9130434782608695,0.5969202898550725,0.23757971887523557
VALIDATION_18_T,mean_contribution_rate,0.31521739130434784,0.6657608695652174,0.24695391436927303
VALIDATION_19_C,mean_contribution_rate,0.9116379310344828,0.6092672413793103,0.16705376111081227
VALIDATION_19_T,mean_contribution_rate,0.6620689655172414,0.704058908045977,0.16610778070475388
VALIDATION_1_C,mean_contribution_rate,0.7395833333333334,0.5803819444444445,0.2506598761369985
VALIDATION_1_T,mean_contribution_rate,0.81875,0.5408854166666667,0.2190478812585371
VALIDATION_2_C,mean_contribution_rate,0.79375,0.5747916666666667,0.13232873496418768
VALIDATION_2_T,mean_contribution_rate,0.9875,0.6201041666666667,0.17279899987453312
VALIDATION_3_C,mean_contribution_rate,0.844551282051282,0.5555128205128205,0.17190879546411353
VALIDATION_3_T,mean_contribution_rate,0.6044871794871794,0.8306235431235431,0.1425482911475572
VALIDATION_4_C,mean_contribution_rate,0.9818181818181818,0.6473214285714286,0.13911103974002575
VALIDATION_4_T,mean_contribution_rate,0.6964285714285714,0.7321428571428571,0.15152288168283162
