configId,playerCount,numRounds,showNRounds,endowment,multiplier,allOrNothing,chat,defaultContribProp,punishmentExists,punishmentCost,punishmentMagnitude,rewardExists,rewardCost,rewardMagnitude,showOtherSummaries,showPunishmentId,showRewardId,contributionDuration,outcomeDuration,summaryDuration,basePay,conversionRate,treatmentName
0,3,11,False,20,1.5,False,True,0,True,3,9.0,False,3,4.0,True,False,False,45,45,45,1.1,300,0_T
1,15,17,True,20,6.0,True,False,1,True,2,2.0,True,2,2.0,False,True,True,45,45,45,1.7,300,1_T
2,16,2,False,20,2.0,False,False,1,True,1,2.0,True,1,1.0,True,True,True,45,45,45,0.2,300,2_T
3,10,23,True,20,6.3,True,True,0,True,4,15.0,False,4,4.0,False,False,False,45,45,45,2.3,300,3_T
4,8,8,True,20,4.7,False,False,0,True,4,11.0,True,4,3.0,True,True,True,45,45,45,0.8,300,4_T
5,18,30,False,20,3.4,True,True,1,True,2,3.0,False,2,2.0,False,False,False,45,45,45,3.0,300,5_T
6,13,13,True,20,6.4,False,True,1,True,2,5.0,False,2,3.0,True,False,False,45,45,45,1.3,300,6_T
7,5,21,False,20,1.8,True,False,0,True,3,11.0,True,3,3.0,False,True,True,45,45,45,2.1,300,7_T
8,6,4,True,20,1.5,True,False,0,True,2,8.0,False,2,2.0,True,True,True,45,45,45,0.4,300,8_T
9,11,26,False,20,6.5,False,True,1,True,3,6.0,True,3,4.0,False,False,False,45,45,45,2.6,300,9_T
10,20,10,True,20,5.0,True,True,1,True,4,5.0,True,4,5.0,True,False,False,45,45,45,1.0,300,10_T
11,7,17,False,20,3.8,False,False,0,True,1,3.0,False,1,1.0,False,True,True,45,45,45,1.7,300,11_T
12,10,14,False,20,4.6,True,True,0,True,1,3.0,True,1,1.0,True,False,False,45,45,45,1.4,300,12_T
13,18,21,True,20,5.4,False,False,1,True,3,7.0,False,3,2.0,False,True,True,45,45,45,2.1,300,13_T
14,13,5,False,20,9.0,True,False,1,True,3,5.0,False,3,3.0,True,True,True,45,45,45,0.5,300,14_T
15,3,27,True,20,1.0,False,True,0,True,2,5.0,True,2,3.0,False,False,False,45,45,45,2.7,300,15_T
16,4,6,False,20,2.2,True,True,0,True,4,9.0,False,4,6.0,False,True,True,45,45,45,0.6,300,16_T
17,14,28,True,20,4.2,False,False,1,True,1,3.0,True,1,1.0,True,False,False,45,45,45,2.8,300,17_T
18,17,15,False,20,9.3,True,False,1,True,2,5.0,True,2,1.0,False,False,False,45,45,45,1.5,300,18_T
19,9,22,True,20,2.2,False,True,0,True,3,4.0,False,3,3.0,True,True,True,45,45,45,2.2,300,19_T
20,7,8,True,20,1.3,True,False,0,True,3,6.0,True,3,2.0,False,False,False,45,45,45,0.8,300,20_T
21,19,16,False,20,12.5,False,True,1,True,2,8.0,False,2,2.0,True,True,True,45,45,45,1.6,300,21_T
22,12,3,True,20,4.3,True,True,1,True,2,6.0,False,2,3.0,False,True,True,45,45,45,0.3,300,22_T
23,6,25,False,20,2.7,False,False,0,True,4,5.0,True,4,3.0,True,False,False,45,45,45,2.5,300,23_T
24,4,12,True,20,2.7,False,False,0,True,1,2.0,False,1,1.0,False,False,False,45,45,45,1.2,300,24_T
25,12,19,False,20,1.3,True,True,1,True,4,11.0,True,4,5.0,True,True,True,45,45,45,1.9,300,25_T
26,19,7,True,20,8.2,False,True,1,True,3,11.0,True,3,3.0,False,True,True,45,45,45,0.7,300,26_T
27,9,28,False,20,3.3,True,False,0,True,2,5.0,False,2,1.0,True,False,False,45,45,45,2.8,300,27_T
28,11,2,False,20,2.7,False,True,0,True,2,2.0,True,2,2.0,False,True,True,45,45,45,0.2,300,28_T
29,16,24,True,20,8.3,True,False,1,True,3,9.0,False,3,2.0,True,False,False,45,45,45,2.4,300,29_T
30,15,11,False,20,2.5,False,False,1,True,3,11.0,False,3,3.0,False,False,False,45,45,45,1.1,300,30_T
31,2,19,True,20,1.3,True,True,0,True,2,4.0,True,2,3.0,True,True,True,45,45,45,1.9,300,31_T
32,2,1,True,20,1.2,False,False,1,True,3,7.0,False,3,4.0,False,True,True,45,45,45,0.1,300,32_T
33,15,24,False,20,5.4,True,True,0,True,2,7.0,True,2,1.0,True,False,False,45,45,45,2.4,300,33_T
34,16,10,True,20,10.3,False,True,0,True,2,6.0,True,2,2.0,False,False,False,45,45,45,1.0,300,34_T
35,11,18,False,20,1.5,True,False,1,True,4,6.0,False,4,5.0,True,True,True,45,45,45,1.8,300,35_T
36,8,13,False,20,2.1,False,True,1,True,4,7.0,True,4,4.0,False,False,False,45,45,45,1.3,300,36_T
37,18,20,True,20,10.0,True,False,0,True,1,4.0,False,1,1.0,True,True,True,45,45,45,2.0,300,37_T
38,13,8,False,20,3.9,False,False,0,True,2,6.0,False,2,2.0,False,True,True,45,45,45,0.8,300,38_T
39,5,29,True,20,2.6,True,True,1,True,3,3.0,True,3,2.0,True,False,False,45,45,45,2.9,300,39_T
40,6,9,False,20,3.7,True,True,1,True,2,3.0,False,2,1.0,False,False,False,45,45,45,0.9,300,40_T
41,12,17,True,20,1.9,False,False,0,True,3,8.0,True,3,3.0,True,True,True,45,45,45,1.7,300,41_T
42,19,4,False,20,10.2,True,False,0,True,3,10.0,True,3,4.0,False,True,True,45,45,45,0.4,300,42_T
43,7,26,True,20,2.1,False,True,1,True,1,2.0,False,1,1.0,True,False,False,45,45,45,2.6,300,43_T
44,9,5,True,20,3.2,True,False,1,True,1,1.0,True,1,1.0,False,True,True,45,45,45,0.5,300,44_T
45,17,27,False,20,7.2,False,True,0,True,4,12.0,False,4,3.0,True,False,False,45,45,45,2.7,300,45_T
46,14,14,True,20,1.5,True,True,0,True,3,12.0,False,3,2.0,False,False,False,45,45,45,1.4,300,46_T
47,4,21,False,20,2.7,False,False,1,True,2,4.0,True,2,2.0,True,True,True,45,45,45,2.1,300,47_T
48,4,15,True,20,1.6,True,False,1,True,3,10.0,False,3,4.0,True,False,False,45,45,45,1.5,300,48_T
49,14,22,False,20,7.0,False,True,0,True,2,2.0,True,2,1.0,False,True,True,45,45,45,2.2,300,49_T
50,17,6,True,20,3.2,True,True,0,True,2,4.0,True,2,2.0,True,True,True,45,45,45,0.6,300,50_T
51,9,28,False,20,5.2,False,False,1,True,3,12.0,False,3,4.0,False,False,False,45,45,45,2.8,300,51_T
52,8,4,False,20,5.1,True,True,1,True,3,8.0,True,3,3.0,True,True,True,45,45,45,0.4,300,52_T
53,20,25,True,20,2.6,False,False,0,True,2,3.0,False,2,3.0,False,False,False,45,45,45,2.5,300,53_T
54,11,9,False,20,4.4,True,False,0,True,1,2.0,False,1,1.0,True,False,False,45,45,45,0.9,300,54_T
55,6,16,True,20,2.5,False,True,1,True,4,14.0,True,4,2.0,False,True,True,45,45,45,1.6,300,55_T
56,5,7,False,20,1.0,False,True,1,True,2,7.0,False,2,1.0,True,True,True,45,45,45,0.7,300,56_T
57,13,29,True,20,8.9,True,False,0,True,3,6.0,True,3,3.0,False,False,False,45,45,45,2.9,300,57_T
58,18,12,False,20,5.6,False,False,0,True,3,3.0,True,3,4.0,True,False,False,45,45,45,1.2,300,58_T
59,8,20,True,20,3.8,True,True,1,True,2,6.0,False,2,2.0,False,True,True,45,45,45,2.0,300,59_T
60,10,12,True,20,5.2,False,False,1,True,2,7.0,True,2,3.0,True,False,False,45,45,45,1.2,300,60_T
61,16,18,False,20,3.9,True,True,0,True,3,7.0,False,3,2.0,False,True,True,45,45,45,1.8,300,61_T
62,15,2,True,20,9.0,False,True,0,True,4,7.0,False,4,3.0,True,True,True,45,45,45,0.2,300,62_T
63,3,24,False,20,1.2,True,False,1,True,1,3.0,True,1,1.0,False,False,False,45,45,45,2.4,300,63_T
64,3,8,True,20,2.1,False,False,0,True,2,7.0,False,2,1.0,False,False,False,45,45,45,0.8,300,64_T
65,15,30,False,20,1.1,True,True,1,True,3,7.0,True,3,4.0,True,True,True,45,45,45,3.0,300,65_T
