config,metric,rmse,noise_ceiling,n_samples
VALIDATION_0_C,mean_contribution_rate,0.35277777777777775,0.13295664381971467,12
VALIDATION_0_C,punishment_rate,0.0,0.0,12
VALIDATION_0_C,reward_rate,0.0,0.0,12
VALIDATION_0_C,normalized_efficiency,0.35277777777777775,0.13295664381971467,12
VALIDATION_0_T,mean_contribution_rate,0.17361111111111116,0.1414963573234395,12
VALIDATION_0_T,punishment_rate,0.5083333333333333,0.1177528799679258,12
VALIDATION_0_T,reward_rate,0.0,0.0,12
VALIDATION_0_T,normalized_efficiency,0.316025641025641,0.15924402445619576,12
VALIDATION_10_C,mean_contribution_rate,0.14621212121212124,0.26444060541541303,11
VALIDATION_10_C,punishment_rate,0.0,0.0,11
VALIDATION_10_C,reward_rate,0.0,0.0,11
VALIDATION_10_C,normalized_efficiency,0.14621212121212124,0.26444060541541303,11
VALIDATION_10_T,mean_contribution_rate,0.16919191919191917,0.18258361607631757,11
VALIDATION_10_T,punishment_rate,0.13636363636363635,0.13266591451074441,11
VALIDATION_10_T,reward_rate,0.0,0.0,11
VALIDATION_10_T,normalized_efficiency,0.012065095398428594,0.28628821305543223,11
VALIDATION_11_C,mean_contribution_rate,0.28263403263403264,0.12467321894630179,11
VALIDATION_11_C,punishment_rate,0.0,0.0,11
VALIDATION_11_C,reward_rate,0.7182400932400932,0.13249985019223812,11
VALIDATION_11_C,normalized_efficiency,0.28263403263403264,0.12467321894630179,11
VALIDATION_11_T,mean_contribution_rate,0.21328671328671334,0.1334403402497714,11
VALIDATION_11_T,punishment_rate,0.10693473193473194,0.09736295660417343,11
VALIDATION_11_T,reward_rate,0.09236596736596737,0.08722980112005184,11
VALIDATION_11_T,normalized_efficiency,0.27008189179241815,0.15043076848295645,11
VALIDATION_12_C,mean_contribution_rate,0.2685185185185185,0.1484372179803833,12
VALIDATION_12_C,punishment_rate,0.0,0.0,12
VALIDATION_12_C,reward_rate,0.0,0.0,12
VALIDATION_12_C,normalized_efficiency,0.2685185185185185,0.1484372179803833,12
VALIDATION_12_T,mean_contribution_rate,0.1689814814814815,0.11021533201034642,12
VALIDATION_12_T,punishment_rate,0.15393518518518517,0.12087567549598967,12
VALIDATION_12_T,reward_rate,0.0,0.0,12
VALIDATION_12_T,normalized_efficiency,0.2399477023319616,0.1580493985597359,12
VALIDATION_13_C,mean_contribution_rate,0.5509191176470588,0.10391134694794413,11
VALIDATION_13_C,punishment_rate,0.0,0.0,11
VALIDATION_13_C,reward_rate,0.3454211229946524,0.0790283941015239,11
VALIDATION_13_C,normalized_efficiency,1.466011745607334,0.10411921159991032,11
VALIDATION_13_T,mean_contribution_rate,0.6904432653743315,0.0486939834780396,11
VALIDATION_13_T,punishment_rate,0.18649732620320852,0.07567216927421347,11
VALIDATION_13_T,reward_rate,0.029411764705882353,0.08057793954295264,11
VALIDATION_13_T,normalized_efficiency,1.7006087662337661,0.11153001582676435,11
VALIDATION_14_C,mean_contribution_rate,0.2596125730994152,0.15871401102775579,12
VALIDATION_14_C,punishment_rate,0.0,0.0,12
VALIDATION_14_C,reward_rate,0.7763157894736843,0.08819316451377586,12
VALIDATION_14_C,normalized_efficiency,0.2596125730994152,0.15871401102775576,12
VALIDATION_14_T,mean_contribution_rate,0.28000730994152045,0.1060187698272115,12
VALIDATION_14_T,punishment_rate,0.06286549707602339,0.1087290835564506,12
VALIDATION_14_T,reward_rate,0.6549707602339182,0.14926607038713707,12
VALIDATION_14_T,normalized_efficiency,0.21467470760233914,0.32648661965585374,12
VALIDATION_15_C,mean_contribution_rate,0.3122710622710622,0.11100245932136879,12
VALIDATION_15_C,punishment_rate,0.0,0.0,12
VALIDATION_15_C,reward_rate,0.5663919413919414,0.13452112894643,12
VALIDATION_15_C,normalized_efficiency,0.33772607600732596,0.1260843130019357,12
VALIDATION_15_T,mean_contribution_rate,0.4140859140859141,0.18675842070943022,11
VALIDATION_15_T,punishment_rate,0.44305694305694304,0.07686142553226268,11
VALIDATION_15_T,reward_rate,0.24425574425574426,0.08742257685178494,11
VALIDATION_15_T,normalized_efficiency,9.713536463536464,0.24713145500522682,11
VALIDATION_16_C,mean_contribution_rate,0.2466666666666667,0.1937734454153823,12
VALIDATION_16_C,punishment_rate,0.0,0.0,12
VALIDATION_16_C,reward_rate,0.0,0.0,12
VALIDATION_16_C,normalized_efficiency,0.2466666666666667,0.1937734454153823,12
VALIDATION_16_T,mean_contribution_rate,0.22866666666666668,0.17238329385413192,10
VALIDATION_16_T,punishment_rate,0.12666666666666668,0.06599663291074444,10
VALIDATION_16_T,reward_rate,0.0,0.0,10
VALIDATION_16_T,normalized_efficiency,0.43400000000000005,0.2761338913026178,10
VALIDATION_17_C,mean_contribution_rate,0.40019883040935667,0.1251476996138901,15
VALIDATION_17_C,punishment_rate,0.0,0.0,15
VALIDATION_17_C,reward_rate,0.0,0.0,15
VALIDATION_17_C,normalized_efficiency,0.39567251461988295,0.08474560810443667,15
VALIDATION_17_T,mean_contribution_rate,0.3940035987404409,0.10714780244840078,13
VALIDATION_17_T,punishment_rate,0.28098065677013045,0.11672039109904529,13
VALIDATION_17_T,reward_rate,0.0,0.0,13
VALIDATION_17_T,normalized_efficiency,0.46162521688837477,0.1034916056189846,13
VALIDATION_18_C,mean_contribution_rate,0.4030797101449275,0.23757971887523557,12
VALIDATION_18_C,punishment_rate,0.0,0.0,12
VALIDATION_18_C,reward_rate,0.0,0.0,12
VALIDATION_18_C,normalized_efficiency,0.4030797101449275,0.23757971887523557,12
