Unnamed: 0.1,Unnamed: 0,_id,name,value,factorTypeId,createdAt
1.0,1,PzL3B9E2ZwJgwXioF,false,false,j6JAP3reS9Xh8Zd5y,2023-04-19T05:19:37Z
3.0,3,Nfzn5suBHEkndeRYJ,false,false,ZTsaeZvqkjT2TiZbd,2023-04-19T05:19:37Z
5.0,5,z57ZXiW7FQWmLdw2w,false,false,NKE63qnTH4qQ5fJz2,2023-04-19T05:19:37Z
6.0,6,d2eBvhYDzovCGfSpr,true,true,AqeXKPY3FNoEDEsEm,2023-04-19T05:19:37Z
7.0,7,MLiCrbqfGoRX45EJc,false,false,AqeXKPY3FNoEDEsEm,2023-04-19T05:19:37Z
9.0,9,attTdNMJMa3NYtn2K,false,false,yTMk8ugg3WfuP69Tn,2023-04-19T05:19:37Z
11.0,11,iLANeArucnfNmopi4,false,false,X3GEcDHZeybCyTiXK,2023-04-19T05:19:37Z
12.0,12,JZq84FEt8iMPDSFCC,true,true,Yn6ADxWDAjn7wdbfN,2023-04-19T05:19:37Z
14.0,14,8gPSWyoYZdkvCJYjc,true,true,68euTNrndetTaGoks,2023-04-19T05:19:37Z
17.0,17,tmAzc7qrW2Nh2dpfM,15,15,EHgYkiFFuLkxsTwCc,2023-04-19T05:19:37Z
18.0,18,ytiyL6m5rwLJbMA62,16,16,EHgYkiFFuLkxsTwCc,2023-04-19T05:19:37Z
20.0,20,a4jAogPFsQ59GaMyG,8,8,EHgYkiFFuLkxsTwCc,2023-04-19T05:19:37Z
21.0,21,Z64Qx29Ybwem9LKpG,18,18,EHgYkiFFuLkxsTwCc,2023-04-19T05:19:37Z
22.0,22,KmRLZECTmHmyiuF58,13,13,EHgYkiFFuLkxsTwCc,2023-04-19T05:19:37Z
23.0,23,fZZkkSpjywT5afBZ5,5,5,EHgYkiFFuLkxsTwCc,2023-04-19T05:19:37Z
24.0,24,7Whir7GhcgY74MGHs,6,6,EHgYkiFFuLkxsTwCc,2023-04-19T05:19:37Z
25.0,25,wXcvuHxTAFhmP4Nbx,11,11,EHgYkiFFuLkxsTwCc,2023-04-19T05:19:37Z
27.0,27,PYEiB4RpsxYPLrW4z,7,7,EHgYkiFFuLkxsTwCc,2023-04-19T05:19:38Z
28.0,28,kSChbxsrXLJwC7Yqf,4,4,EHgYkiFFuLkxsTwCc,2023-04-19T05:19:38Z
29.0,29,4FZdgYmXg6qJsRP5p,14,14,EHgYkiFFuLkxsTwCc,2023-04-19T05:19:38Z
30.0,30,jRKrQpNS8ez5bvrve,17,17,EHgYkiFFuLkxsTwCc,2023-04-19T05:19:38Z
31.0,31,Mp7q78Q55FDWZoqzY,9,9,EHgYkiFFuLkxsTwCc,2023-04-19T05:19:38Z
32.0,32,pgLiaBzxyfDFhSMbL,19,19,EHgYkiFFuLkxsTwCc,2023-04-19T05:19:38Z
33.0,33,K5mc7p3k7ZQkekeRg,12,12,EHgYkiFFuLkxsTwCc,2023-04-19T05:19:38Z
34.0,34,mF9qszSMjj7bQh8HL,2,2,EHgYkiFFuLkxsTwCc,2023-04-19T05:19:38Z
35.0,35,gL8msKqE5w3wjSLdC,11,11,3HCJ58w4gmzonQ8Hv,2023-04-19T05:19:38Z
36.0,36,9iWxa7fEMDzztq9Xv,17,17,3HCJ58w4gmzonQ8Hv,2023-04-19T05:19:38Z
