experiment_id,config_hash,game_id,round,actor_id,actor_name,target_id,target_name,type,units_decided,units_actual,was_scaled,cost,impact,timestamp
exp_006_control,253a11ae,exp_006_control_game1,1,agent_0,DOG,agent_1,CHICKEN,reward,10,10,False,10,8.2,2026-01-02T00:36:36.436807
exp_006_control,253a11ae,exp_006_control_game1,1,agent_0,DOG,agent_2,CAT,reward,10,10,False,10,8.2,2026-01-02T00:36:36.436899
exp_006_control,253a11ae,exp_006_control_game1,1,agent_0,DOG,agent_3,FISH,reward,10,10,False,10,8.2,2026-01-02T00:36:36.436919
exp_006_control,253a11ae,exp_006_control_game1,1,agent_0,DOG,agent_4,BIRD,reward,5,5,False,5,4.1,2026-01-02T00:36:36.436933
exp_006_control,253a11ae,exp_006_control_game1,1,agent_0,DOG,agent_5,RABBIT,reward,5,5,False,5,4.1,2026-01-02T00:36:36.436944
exp_006_control,253a11ae,exp_006_control_game1,1,agent_0,DOG,agent_6,TURTLE,reward,5,5,False,5,4.1,2026-01-02T00:36:36.436955
exp_006_control,253a11ae,exp_006_control_game1,1,agent_0,DOG,agent_7,HAMSTER,reward,5,5,False,5,4.1,2026-01-02T00:36:36.436965
exp_006_control,253a11ae,exp_006_control_game1,1,agent_0,DOG,agent_8,FROG,reward,5,5,False,5,4.1,2026-01-02T00:36:36.436974
exp_006_control,253a11ae,exp_006_control_game1,1,agent_0,DOG,agent_9,MOUSE,reward,10,10,False,10,8.2,2026-01-02T00:36:36.436983
exp_006_control,253a11ae,exp_006_control_game1,1,agent_1,CHICKEN,agent_0,DOG,reward,1,0,True,0,0.0,2026-01-02T00:36:42.747251
exp_006_control,253a11ae,exp_006_control_game1,1,agent_1,CHICKEN,agent_3,FISH,reward,82,30,True,30,24.599999999999998,2026-01-02T00:36:42.747439
exp_006_control,253a11ae,exp_006_control_game1,1,agent_1,CHICKEN,agent_4,BIRD,reward,140,52,True,52,42.64,2026-01-02T00:36:42.747487
exp_006_control,253a11ae,exp_006_control_game1,1,agent_1,CHICKEN,agent_5,RABBIT,reward,70,26,True,26,21.32,2026-01-02T00:36:42.747519
exp_006_control,253a11ae,exp_006_control_game1,1,agent_1,CHICKEN,agent_6,TURTLE,reward,10,3,True,3,2.46,2026-01-02T00:36:42.747549
exp_006_control,253a11ae,exp_006_control_game1,1,agent_1,CHICKEN,agent_8,FROG,reward,15,5,True,5,4.1,2026-01-02T00:36:42.747577
exp_006_control,253a11ae,exp_006_control_game1,1,agent_1,CHICKEN,agent_10,SNAKE,reward,10,3,True,3,2.46,2026-01-02T00:36:42.747602
exp_006_control,253a11ae,exp_006_control_game1,1,agent_1,CHICKEN,agent_12,LION,reward,5,1,True,1,0.82,2026-01-02T00:36:42.747628
exp_006_control,253a11ae,exp_006_control_game1,1,agent_1,CHICKEN,agent_15,MONKEY,reward,20,7,True,7,5.739999999999999,2026-01-02T00:36:42.747652
exp_006_control,253a11ae,exp_006_control_game1,1,agent_1,CHICKEN,agent_16,PANDA,reward,25,9,True,9,7.38,2026-01-02T00:36:42.747678
exp_006_control,253a11ae,exp_006_control_game1,1,agent_3,FISH,agent_0,DOG,reward,5,5,False,5,4.1,2026-01-02T00:36:51.585306
exp_006_control,253a11ae,exp_006_control_game1,1,agent_3,FISH,agent_2,CAT,reward,10,10,False,10,8.2,2026-01-02T00:36:51.585549
exp_006_control,253a11ae,exp_006_control_game1,1,agent_3,FISH,agent_5,RABBIT,reward,5,5,False,5,4.1,2026-01-02T00:36:51.585580
exp_006_control,253a11ae,exp_006_control_game1,1,agent_3,FISH,agent_11,BEAR,reward,10,10,False,10,8.2,2026-01-02T00:36:51.585616
exp_006_control,253a11ae,exp_006_control_game1,1,agent_3,FISH,agent_13,TIGER,reward,10,10,False,10,8.2,2026-01-02T00:36:51.585636
