Unnamed: 0.1,Unnamed: 0,_id,index,assignment,full,runningAt,finishedAt,status,gameIds,gameLobbyIds,createdAt,archivedAt
0.0,0,vPe49fc2hyuoDTMLH,1,complete,True,2023-04-20T17:00:00Z,2023-04-20T17:33:39Z,finished,,"zzwFiFeNTXYCkijjE,5qNajwPqTHZR4hzfB,kh7arKjP2TXrx7HwY,wakTScBMc3QzxyNpA,4Z5uDYPcFsmMAnBJf,nw9utR2xKSBHTk6zd",2023-04-19T20:13:13Z,
2.0,2,JAg3wsTXMdjtcGhTu,2,complete,True,2023-04-07T17:24:18Z,2023-04-07T18:15:31Z,finished,,"CMvkdTcrwEhdeWTQF,QHPKqFuSzy2W4kMoC,tHLnuqjhYmmnd47Wo,MMG6B6aWY2hw7Hf52,HohcuivFAp5Q6BGuP,2r5xvh4mLkmbyTPuW",2023-04-07T17:11:49Z,
3.0,3,HaFturLNB9gR6aWti,3,complete,True,2023-04-20T17:00:02Z,2023-04-20T18:19:07Z,finished,,"QK7Qydbg5D3GvBnz6,bWca3DwPqyGAuwyri,7SL3Ldc2fSvv9ysFY,LTpAzDYyaNvK6Z9Bp,Z5Drty7ZMjj5ofuHj,ervfYGcspz4PmvGhe,guqnSFsL7PBoja4HM,W5dH6qRjx9pHLdkay",2023-04-19T20:09:20Z,
4.0,4,2ZMRpwyKjckgNDsT5,4,complete,True,2023-04-25T18:40:54Z,2023-04-25T18:57:35Z,cancelled,,"hTJjA7Z63RBuEpkEJ,XT4BGco72Tioegwe7,oEkrWYrRhfFTo4uNJ,KuH5GTYQGFgwSdN9M,WZwqGocuWKmCDKx55,SbpdWekiRC9XrEeXW",2023-04-25T18:37:44Z,
5.0,5,Tg8uYXtmMPBh4JP3w,5,complete,True,2023-04-26T18:19:25Z,2023-04-26T18:38:23Z,finished,,"ieZ6xDJofJsTcQy7G,k2vfubE2hWC33SD5B,PsqZhCu3YwXicjGGa,n6NSi97NRys5B34oj",2023-04-26T18:15:53Z,
7.0,7,9NM2etXHN2944WXGy,7,complete,True,2023-04-28T16:00:00Z,2023-04-28T16:43:22Z,finished,,"iwtEFKBW9YdZHuJwT,Gp8geFeTE57EuwX8L,vbn6abRQXZihWaaaA,JLFHg4eNsf6DvtZwo,K773SGk45bYd9k8j8,6AnZ2gcC3gTC5kA9j,teduku6Nrk7RMtB78,Rj95WGKuMYoqNNdqw",2023-04-28T15:44:19Z,
8.0,8,zwGy2K5y2mNL3hSi4,8,complete,True,2023-05-01T19:00:00Z,2023-05-01T19:37:24Z,finished,,"7MAEDhNrj9dbwaxXN,ytqvPjvGXqkzDDsKY,pA5MPPotFbF5Nog8s,RSkgwZB2KQ6QLEwGR,CpXBMpH9LgEtvy6rk,3zSNGrLvJJYZhmW2p",2023-05-01T18:49:56Z,
9.0,9,AcLM9JzvFEYk9KFZK,9,complete,True,2023-05-03T19:00:06Z,2023-05-03T19:43:17Z,finished,,"RttRcaDc9LL35QTSM,rWG5mpMf99HY9uHY9,Esb9zF6J52owJzGuL,tdqpYFno2QQeRE3ze,GEg4HoG4betWJeQrA,m7QaeEoWQRTyTYuc6,ESikYmAwPYqz6DLkw,GtzSjujsFLASFExF2,Yq3KD8v64AAp9TWB8,Jk2TeDi3nXCYfBfYp",2023-05-03T18:58:39Z,
11.0,11,zpxpuw2mYb4ZctAm8,11,complete,True,2023-05-18T19:00:01Z,2023-05-18T19:46:04Z,finished,,"6g6EedD8XEyQjFWFq,RJwRqcdu4bN6ivwb6,FPPMdHLDRKNWZpFjA,smQBRYJvfrRJs6PTx,FpYh3P5jAMzox9jXF,w3jny86AB5GuGBXub",2023-05-18T18:58:55Z,
12.0,12,JzyLTtAq3PNzNi6Ai,12,complete,True,2023-05-18T21:30:18Z,2023-05-18T22:06:34Z,finished,,"oPusQPwZpXqkmK6ZF,D3pgvsuYGiHAwiKqT,3sZW8GmBWg97noGXL,2kZ3jKdHmB57javWy,TfJ9kt4FGHsbBXX7s,nzrJESnooSzpS6shD",2023-05-18T21:30:15Z,
14.0,14,rpnBMGDCnqboFAHnW,14,complete,True,2023-06-07T14:53:40Z,2023-06-07T15:56:08Z,finished,,"zTbHGGYYavSwFSdRx,Ta3gNvC3PqgJugio8,Ln9Kqj8uXAbkFSouT,dCLpWhEv9gRwPbj3g,E6L8vyqcceMYRFhuC,MpZECmkJ2ZQNxFGjK",2023-06-07T14:53:34Z,
15.0,15,t2TpMm43PqLtePmhL,15,complete,True,2023-06-09T19:20:57Z,2023-06-09T19:38:54Z,finished,,"rfFHcr4WE3RFih8vJ,PmQ3hZgkB8nKp5ZYE,DSsdrRSwh7dgd9Bjr,bhzdfhLFniDEpPwuA",2023-06-09T19:07:51Z,
16.0,16,Dv7zX9hLrrCrkTCwr,16,complete,True,2023-06-12T19:44:32Z,2023-06-12T20:26:39Z,finished,,"pa4876QCSBF656G3b,JcdTBoHFHKhHjTPrr,ZxQqjWcDHRRAA4RNz,fQEnj6pAo2yqCQx98,5peepGs4D4ExMXS4R,97LHwQWTy4RY2qNDb",2023-06-12T19:44:02Z,
19.0,19,MrA9NJKeDE9aYrJkW,19,complete,True,2023-06-20T18:14:48Z,2023-06-20T18:52:23Z,finished,,"deBdF43aAzJnmZpSB,MMjtNevGGub53cyqS,TApZTMBeJTdjxX76Q,iDMSsFeCDBx6WP6HP,xHQbTZiSs5zr4EBZ3,gRhALsRNiAYvmdQxC",2023-06-20T18:14:40Z,
20.0,20,M2mgwGCc4snELasmo,20,complete,True,2023-06-20T19:08:16Z,2023-06-20T19:49:28Z,finished,,"kkq2yMRvPrbveSz7b,zLtu6cXX24KhhWfaJ,cJHD8epdFXtT4QCs5,cR4GEPBTAPnNpDR4N",2023-06-20T19:07:33Z,
21.0,21,yjg3gsZEgMKQa4BCF,21,complete,True,2023-06-21T17:11:31Z,2023-06-21T17:43:49Z,finished,,"kCfoC2BBKvFv9xgMT,5t4Ap8vtxqkcQ9zKZ,rLfWgm9HQ329HKqvJ,iLnKf85gLSfcDA927,LsGsx7FwgiRCtsDuF,yPACeymidYic32peG,TzHwDYFvukpQXXmHg,FvZe9PNTuF273SJxa",2023-06-21T17:08:21Z,
22.0,22,2DgGzdDRtKB6KR9TD,22,complete,True,2023-06-23T15:47:33Z,2023-06-23T16:11:41Z,finished,,"dgkPiTkBSvsvuH8X7,6DXFKd9xB82wP9Jgv,pHo5sM3GN95nWxQqj,i4P7J3h3Tc4BHhfYG,2fKfFJWpm9wfoPMfx,hwkwqiwaDNdsN5JGv,SYD94nQhuAJ5Ynbtj,ryCucwLMzEkT2Ciju",2023-06-23T15:46:57Z,
23.0,23,qAh9ePpvcXhvQvBJh,23,complete,True,2023-06-23T16:23:02Z,2023-06-23T17:03:39Z,finished,,"RYDvAYfJa4tRYaxoA,zQnZ9X9zHXbheAcTT,N7QdFngfGaxNixLGp,CEe8uDycRbaQrEx6u,dTNQ5xKrAQxPyhdTx,k3hqndZ6cSsaer4Gx",2023-06-23T16:22:32Z,
24.0,24,NFsP3ZcuGey85Gwhr,24,complete,True,2023-06-23T17:09:00Z,2023-06-23T17:43:26Z,finished,,"rz7iP2uauvaamfySN,jH5FDskgzuCBuoBAv,FDhgaavSuHcHqTnoY,bYTp9675CYN6Ki6dS,Tf3oEkJ7EiRqBAdnh,3uqZPGxnY38PPCreu",2023-06-23T17:07:09Z,
25.0,25,7d2Jw8XRRvCZLzkWr,25,complete,True,2023-06-27T18:09:30Z,2023-06-27T18:41:02Z,finished,,"mJNRmfWJDaamnzwTd,hWwaWXowkJ25fZ7Kj,PjD5F5icMqLaaRiqu,sEyX3bAsZaSZmgrbN,gxPHEWfHFyL95TtDB,QHkAuMSQ3PnXPPZFy,9ASf6qit6vvva9hTQ,3p9Tuh3Z59cdmPNA7,PjCXEN3TBc8qFJa5L,cE7Emzy3S337gW66Y,8hq66JYxzJDaMrXT3,ipCdsovJ8AkDWFFe2",2023-06-27T18:08:10Z,
26.0,26,nD48Jxctu28pTdSZg,26,complete,True,2023-06-27T18:45:20Z,2023-06-27T19:24:06Z,finished,,"JzBnLNCjZmuywFp5a,AqPfaaLHAaHtiD862,bj96xkDcJ5gjjmqRz,spx2kzMh9jsgWtGos,QDodERxmDfeJhH38w,FxN4ETksRuuZDFtEm",2023-06-27T18:42:56Z,
