,Unnamed: 0,_id,name,value,factorTypeId,createdAt
0,0,7cRrzNy9n8KArNiGL,true,true,j6JAP3reS9Xh8Zd5y,2023-04-19T05:19:37Z
1,1,PzL3B9E2ZwJgwXioF,false,false,j6JAP3reS9Xh8Zd5y,2023-04-19T05:19:37Z
2,2,nckP8su7sSTWCgj4x,true,true,ZTsaeZvqkjT2TiZbd,2023-04-19T05:19:37Z
3,3,Nfzn5suBHEkndeRYJ,false,false,ZTsaeZvqkjT2TiZbd,2023-04-19T05:19:37Z
4,4,Pq6NFDwFSSLFBa39x,true,true,NKE63qnTH4qQ5fJz2,2023-04-19T05:19:37Z
5,5,z57ZXiW7FQWmLdw2w,false,false,NKE63qnTH4qQ5fJz2,2023-04-19T05:19:37Z
6,6,d2eBvhYDzovCGfSpr,true,true,AqeXKPY3FNoEDEsEm,2023-04-19T05:19:37Z
7,7,MLiCrbqfGoRX45EJc,false,false,AqeXKPY3FNoEDEsEm,2023-04-19T05:19:37Z
8,8,xzjRLbF8oahtGTi7g,true,true,yTMk8ugg3WfuP69Tn,2023-04-19T05:19:37Z
9,9,attTdNMJMa3NYtn2K,false,false,yTMk8ugg3WfuP69Tn,2023-04-19T05:19:37Z
10,10,C3CGbSfcQmjEKLmLu,true,true,X3GEcDHZeybCyTiXK,2023-04-19T05:19:37Z
11,11,iLANeArucnfNmopi4,false,false,X3GEcDHZeybCyTiXK,2023-04-19T05:19:37Z
12,12,JZq84FEt8iMPDSFCC,true,true,Yn6ADxWDAjn7wdbfN,2023-04-19T05:19:37Z
13,13,EDcdmzYq4LRSNQQnX,false,false,Yn6ADxWDAjn7wdbfN,2023-04-19T05:19:37Z
14,14,8gPSWyoYZdkvCJYjc,true,true,68euTNrndetTaGoks,2023-04-19T05:19:37Z
15,15,SzGQza9EyLPwPQW7P,false,false,68euTNrndetTaGoks,2023-04-19T05:19:37Z
16,16,CC85v9QkAupDCBCku,3,3,EHgYkiFFuLkxsTwCc,2023-04-19T05:19:37Z
17,17,tmAzc7qrW2Nh2dpfM,15,15,EHgYkiFFuLkxsTwCc,2023-04-19T05:19:37Z
18,18,ytiyL6m5rwLJbMA62,16,16,EHgYkiFFuLkxsTwCc,2023-04-19T05:19:37Z
19,19,LXuGLNaR2tAtrXNex,10,10,EHgYkiFFuLkxsTwCc,2023-04-19T05:19:37Z
20,20,a4jAogPFsQ59GaMyG,8,8,EHgYkiFFuLkxsTwCc,2023-04-19T05:19:37Z
21,21,Z64Qx29Ybwem9LKpG,18,18,EHgYkiFFuLkxsTwCc,2023-04-19T05:19:37Z
22,22,KmRLZECTmHmyiuF58,13,13,EHgYkiFFuLkxsTwCc,2023-04-19T05:19:37Z
23,23,fZZkkSpjywT5afBZ5,5,5,EHgYkiFFuLkxsTwCc,2023-04-19T05:19:37Z
24,24,7Whir7GhcgY74MGHs,6,6,EHgYkiFFuLkxsTwCc,2023-04-19T05:19:37Z
25,25,wXcvuHxTAFhmP4Nbx,11,11,EHgYkiFFuLkxsTwCc,2023-04-19T05:19:37Z
26,26,BuRnRNDc4j79qjWXp,20,20,EHgYkiFFuLkxsTwCc,2023-04-19T05:19:38Z
27,27,PYEiB4RpsxYPLrW4z,7,7,EHgYkiFFuLkxsTwCc,2023-04-19T05:19:38Z
28,28,kSChbxsrXLJwC7Yqf,4,4,EHgYkiFFuLkxsTwCc,2023-04-19T05:19:38Z
29,29,4FZdgYmXg6qJsRP5p,14,14,EHgYkiFFuLkxsTwCc,2023-04-19T05:19:38Z
30,30,jRKrQpNS8ez5bvrve,17,17,EHgYkiFFuLkxsTwCc,2023-04-19T05:19:38Z
31,31,Mp7q78Q55FDWZoqzY,9,9,EHgYkiFFuLkxsTwCc,2023-04-19T05:19:38Z
32,32,pgLiaBzxyfDFhSMbL,19,19,EHgYkiFFuLkxsTwCc,2023-04-19T05:19:38Z
33,33,K5mc7p3k7ZQkekeRg,12,12,EHgYkiFFuLkxsTwCc,2023-04-19T05:19:38Z
34,34,mF9qszSMjj7bQh8HL,2,2,EHgYkiFFuLkxsTwCc,2023-04-19T05:19:38Z
35,35,gL8msKqE5w3wjSLdC,11,11,3HCJ58w4gmzonQ8Hv,2023-04-19T05:19:38Z
36,36,9iWxa7fEMDzztq9Xv,17,17,3HCJ58w4gmzonQ8Hv,2023-04-19T05:19:38Z
37,37,4FeQcgPCfhv54Dp7G,2,2,3HCJ58w4gmzonQ8Hv,2023-04-19T05:19:38Z
38,38,m6RkBWMjLKE4kceyr,23,23,3HCJ58w4gmzonQ8Hv,2023-04-19T05:19:38Z
39,39,ToYLz5MjyGP6PabGv,8,8,3HCJ58w4gmzonQ8Hv,2023-04-19T05:19:38Z
