experiment_id,punishment_enabled,average_contribution,normalized_efficiency,group_size,mpcr,communication,contribution_framing,peer_visibility,actor_anonymity
exp_001_control,False,0.5454545454545454,0.5454545454545453,11,0.67,False,opt_out,False,False
exp_001_treatment,True,0.9090909090909091,0.7806479235050663,11,0.67,False,opt_out,False,False
exp_002_control,False,0.5961538461538461,0.5961538461538464,13,0.37,True,opt_in,False,True
exp_002_treatment,True,0.8500000000000001,0.3654451847365232,13,0.37,True,opt_in,False,True
exp_003_control,False,1.0,1.1854838709677413,16,0.14,True,opt_out,True,True
exp_003_treatment,True,1.0,0.8711693548387092,16,0.14,True,opt_out,True,True
exp_004_control,False,0.0,-0.0,6,0.1,False,opt_in,True,False
exp_004_treatment,True,0.5,3.2083333333333344,6,0.1,False,opt_in,True,False
exp_005_control,False,0.5289473684210527,0.528947368421053,19,0.22,False,opt_out,True,False
exp_005_treatment,True,0.6026315789473685,-0.08753723932472694,19,0.22,False,opt_out,True,False
exp_006_control,False,0.9852941176470589,0.9108833109791148,17,0.42,True,opt_in,False,True
exp_006_treatment,True,0.25588235294117645,0.06582678674075494,17,0.42,True,opt_in,False,True
exp_007_control,False,0.4444444444444444,0.2701427684667907,9,0.31,False,opt_out,False,True
exp_007_treatment,True,1.0,0.08808193668528855,9,0.31,False,opt_out,False,True
exp_008_control,False,0.45999999999999996,0.46,5,0.45,False,opt_in,False,True
exp_008_treatment,True,0.5,0.18,5,0.45,False,opt_in,False,True
exp_009_control,False,0.75,0.07916666666666664,3,0.6,True,opt_in,True,False
exp_009_treatment,True,0.7000000000000001,0.07291666666666669,3,0.6,True,opt_in,True,False
exp_010_control,False,1.0,0.9342608695652174,10,0.56,True,opt_out,True,False
exp_010_treatment,True,1.0,0.3042608695652174,10,0.56,True,opt_out,True,False
exp_011_control,False,1.0,0.04541666666666661,9,0.2,True,opt_in,False,False
exp_011_treatment,True,0.3333333333333333,-0.8547222222222222,9,0.2,True,opt_in,False,False
exp_012_control,False,1.0,0.9531250000000004,2,0.54,True,opt_out,False,False
exp_012_treatment,True,1.0,1.0,2,0.54,True,opt_out,False,False
exp_013_control,False,1.0,2.0258064516129037,3,0.23,True,opt_out,True,True
